INSERT ALL 
 INTO PSE1.EntwicklerStudios VALUES ('0verflow', 'Washington Street', '26', '82208', 'Wuppertal') 
 INTO PSE1.EntwicklerStudios VALUES ('Guerrilla Cambridge', 'First Street', '58', '11201', 'Gelsenkirchen') 
 INTO PSE1.EntwicklerStudios VALUES ('Guerrilla Games', 'View Street', '27', '61113', 'Duisburg') 
 INTO PSE1.EntwicklerStudios VALUES ('Gunfire Games', 'Eighth Street', '85', '31602', 'Bielefeld') 
 INTO PSE1.EntwicklerStudios VALUES ('GungHo Online Entertainment', 'First Street', '5', '90068', 'Hagen') 
 INTO PSE1.EntwicklerStudios VALUES ('Gust', 'Cedar Street', '93', '29837', 'Bremen') 
 INTO PSE1.EntwicklerStudios VALUES ('Haemimont Games', 'Maple Street', '42', '85759', 'Bochum') 
 INTO PSE1.EntwicklerStudios VALUES ('HAL Laboratory', 'Fourth Street', '53', '16680', 'Bochum') 
 INTO PSE1.EntwicklerStudios VALUES ('Halfbrick', 'Main Street', '86', '96922', 'Halle') 
 INTO PSE1.EntwicklerStudios VALUES ('Hanaho', 'Seventh Street', '9', '71733', 'Hamburg') 
 INTO PSE1.EntwicklerStudios VALUES ('h.a.n.d.', 'Park Street', '70', '45510', 'Osnabrück') 
 INTO PSE1.EntwicklerStudios VALUES ('Hangar 13', 'Third Street', '42', '37895', 'Augsburg') 
 INTO PSE1.EntwicklerStudios VALUES ('Harebrained Schemes', 'Main Street', '13', '39707', 'Ludwigshafen am Rhein') 
 INTO PSE1.EntwicklerStudios VALUES ('Harmonix Music Systems', 'Cedar Street', '34', '39385', 'Saarbrücken') 
 INTO PSE1.EntwicklerStudios VALUES ('Headstrong Games', 'View Street', '71', '59907', 'Cologne') 
 INTO PSE1.EntwicklerStudios VALUES ('Heartbeat', 'Main Street', '92', '22893', 'Kassel') 
 INTO PSE1.EntwicklerStudios VALUES ('HB Studios', 'Fifth Street', '60', '26189', 'Freiburg im Breisgau') 
 INTO PSE1.EntwicklerStudios VALUES ('HeroCraft', 'Third Street', '72', '40373', 'Hamm') 
 INTO PSE1.EntwicklerStudios VALUES ('High Impact Games', 'First Street', '49', '75865', 'Oldenburg') 
 INTO PSE1.EntwicklerStudios VALUES ('High Moon Studios', 'Pine Street', '26', '65139', 'Hamburg') 
 INTO PSE1.EntwicklerStudios VALUES ('High Voltage Software', 'Main Street', '10', '33305', 'Karlsruhe') 
 INTO PSE1.EntwicklerStudios VALUES ('Hoplon Infotainment', 'Park Street', '44', '72494', 'Wiesbaden') 
 INTO PSE1.EntwicklerStudios VALUES ('Hothead Games', 'Maple Street', '15', '12042', 'Hamburg') 
 INTO PSE1.EntwicklerStudios VALUES ('Housemarque', 'Eighth Street', '51', '21057', 'Düsseldorf') 
 INTO PSE1.EntwicklerStudios VALUES ('Hudson Soft', 'Lake Street', '26', '63748', 'Leipzig') 
 INTO PSE1.EntwicklerStudios VALUES ('Human Entertainment', 'Pine Street', '45', '27819', 'Duisburg') 
 INTO PSE1.EntwicklerStudios VALUES ('Human Head Studios', 'Cedar Street', '87', '86402', 'Cologne') 
 INTO PSE1.EntwicklerStudios VALUES ('Humongous Entertainment', 'Fourth Street', '76', '26829', 'Berlin') 
 INTO PSE1.EntwicklerStudios VALUES ('Hyperion Entertainment', 'Lake Street', '5', '34570', 'Hanover') 
 INTO PSE1.EntwicklerStudios VALUES ('Ice-Pick Lodge', 'First Street', '17', '40803', 'Mönchengladbach') 
 INTO PSE1.EntwicklerStudios VALUES ('id Software', 'View Street', '79', '46726', 'Lübeck') 
 INTO PSE1.EntwicklerStudios VALUES ('Idea Factory', 'Main Street', '22', '62079', 'Wiesbaden') 
 INTO PSE1.EntwicklerStudios VALUES ('Idol Minds', 'Second Street', '70', '57642', 'Solingen') 
 INTO PSE1.EntwicklerStudios VALUES ('Imageepoch', 'Third Street', '9', '69268', 'Ludwigshafen am Rhein') 
 INTO PSE1.EntwicklerStudios VALUES ('Image   Form', 'Fifth Street', '32', '91672', 'Duisburg') 
 INTO PSE1.EntwicklerStudios VALUES ('Imagineer', 'Fifth Street', '14', '75817', 'Düsseldorf') 
 INTO PSE1.EntwicklerStudios VALUES ('Infinity Ward', 'First Street', '84', '34712', 'Münster') 
 INTO PSE1.EntwicklerStudios VALUES ('Infocom', 'Washington Street', '37', '78741', 'Hamm') 
 INTO PSE1.EntwicklerStudios VALUES ('Incognito Entertainment', 'Park Street', '14', '92014', 'Rostock') 
 INTO PSE1.EntwicklerStudios VALUES ('Incredible Technologies', 'Fourth Street', '31', '73150', 'Magdeburg') 
 INTO PSE1.EntwicklerStudios VALUES ('indieszero', 'Cedar Street', '89', '32225', 'Mainz') 
 INTO PSE1.EntwicklerStudios VALUES ('Innerloop Studios', 'Fourth Street', '36', '51832', 'Freiburg im Breisgau') 
 INTO PSE1.EntwicklerStudios VALUES ('Insomniac Games', 'Oak Street', '90', '27057', 'Ludwigshafen am Rhein') 
 INTO PSE1.EntwicklerStudios VALUES ('Intelligent Systems', 'Seventh Street', '42', '25643', 'Karlsruhe') 
 INTO PSE1.EntwicklerStudios VALUES ('Interplay Entertainment', 'Elm Street', '19', '73377', 'Stuttgart') 
 INTO PSE1.EntwicklerStudios VALUES ('Introversion Software', 'View Street', '73', '10223', 'Mülheim an der Ruhr') 
 INTO PSE1.EntwicklerStudios VALUES ('inXile Entertainment', 'Elm Street', '61', '35992', 'Bielefeld') 
 INTO PSE1.EntwicklerStudios VALUES ('IO Interactive', 'Maple Street', '51', '62614', 'Mülheim an der Ruhr') 
 INTO PSE1.EntwicklerStudios VALUES ('Ion Storm', 'Pine Street', '21', '52705', 'Leipzig') 
 INTO PSE1.EntwicklerStudios VALUES ('Ion Storm Austin', 'Ninth Street', '75', '64306', 'Lübeck') 
 INTO PSE1.EntwicklerStudios VALUES ('Irem', 'Main Street', '0', '58995', 'Erfurt') 
 INTO PSE1.EntwicklerStudios VALUES ('Iron Galaxy Studios', 'Fourth Street', '2', '94170', 'Rostock') 
 INTO PSE1.EntwicklerStudios VALUES ('Iron Lore Entertainment', 'Sixth Street', '72', '43197', 'Wiesbaden') 
 INTO PSE1.EntwicklerStudios VALUES ('Irrational Games', 'Fourth Street', '58', '25728', 'Wuppertal') 
 INTO PSE1.EntwicklerStudios VALUES ('Ivory Tower', 'Eighth Street', '2', '35050', 'Freiburg im Breisgau') 
 INTO PSE1.EntwicklerStudios VALUES ('Jadestone Group', 'Third Street', '51', '79407', 'Braunschweig') 
 INTO PSE1.EntwicklerStudios VALUES ('Jagex', 'Lake Street', '24', '62129', 'Augsburg') 
 INTO PSE1.EntwicklerStudios VALUES ('Jaleco', 'Oak Street', '64', '88649', 'Solingen') 
 INTO PSE1.EntwicklerStudios VALUES ('Jam City', 'Third Street', '2', '29423', 'Osnabrück') 
 INTO PSE1.EntwicklerStudios VALUES ('Javaground', 'Fifth Street', '43', '87923', 'Hagen') 
 INTO PSE1.EntwicklerStudios VALUES ('Jupiter', 'Second Street', '85', '67109', 'Osnabrück') 
 INTO PSE1.EntwicklerStudios VALUES ('JV Games', 'Cedar Street', '7', '62487', 'Karlsruhe') 
 INTO PSE1.EntwicklerStudios VALUES ('Kairosoft', 'Cedar Street', '60', '71011', 'Braunschweig') 
 INTO PSE1.EntwicklerStudios VALUES ('Kalypso Media', 'Eighth Street', '59', '89749', 'Gelsenkirchen') 
 INTO PSE1.EntwicklerStudios VALUES ('Kaos Studios', 'Fourth Street', '75', '80767', 'Chemnitz') 
 INTO PSE1.EntwicklerStudios VALUES ('Keen Software House', 'Park Street', '51', '25843', 'Solingen') 
 INTO PSE1.EntwicklerStudios VALUES ('Kesmai', 'Lake Street', '33', '51349', 'Karlsruhe') 
 INTO PSE1.EntwicklerStudios VALUES ('Kiloo Games', 'Elm Street', '22', '44604', 'Bonn') 
 INTO PSE1.EntwicklerStudios VALUES ('King', 'Fourth Street', '37', '19052', 'Mönchengladbach') 
 INTO PSE1.EntwicklerStudios VALUES ('Koei Tecmo Games (formerly Koei)', 'Fifth Street', '17', '82022', 'Augsburg') 
 INTO PSE1.EntwicklerStudios VALUES ('KOG Studios', 'Eighth Street', '99', '25116', 'Oldenburg') 
 INTO PSE1.EntwicklerStudios VALUES ('Kojima Productions', 'First Street', '92', '26926', 'Erfurt') 
 INTO PSE1.EntwicklerStudios VALUES ('Konami', 'Seventh Street', '94', '76022', 'Oldenburg') 
 INTO PSE1.EntwicklerStudios VALUES ('Kongzhong', 'Seventh Street', '8', '77331', 'Berlin') 
 INTO PSE1.EntwicklerStudios VALUES ('Krome Studios', 'Fourth Street', '8', '31672', 'Dresden') 
 INTO PSE1.EntwicklerStudios VALUES ('Krome Studios Melbourne', 'Sixth Street', '72', '83391', 'Ludwigshafen am Rhein') 
 INTO PSE1.EntwicklerStudios VALUES ('Kuju Entertainment', 'Park Street', '47', '23448', 'Lübeck') 
 INTO PSE1.EntwicklerStudios VALUES ('Kunos Simulazioni', 'Seventh Street', '19', '51626', 'Chemnitz') 
 INTO PSE1.EntwicklerStudios VALUES ('Kush Games', 'Washington Street', '14', '83063', 'Krefeld') 
 INTO PSE1.EntwicklerStudios VALUES ('Kuma Reality Games', 'Cedar Street', '72', '45448', 'Wiesbaden') 
 INTO PSE1.EntwicklerStudios VALUES ('Kylotonn', 'View Street', '99', '69709', 'Rostock') 
 INTO PSE1.EntwicklerStudios VALUES ('Larian Studios', 'Oak Street', '93', '14863', 'Bonn') 
 INTO PSE1.EntwicklerStudios VALUES ('Legacy Interactive', 'Elm Street', '95', '15827', 'Gelsenkirchen') 
 INTO PSE1.EntwicklerStudios VALUES ('Legend Entertainment', 'View Street', '36', '18251', 'Mönchengladbach') 
 INTO PSE1.EntwicklerStudios VALUES ('Legendo Entertainment', 'Cedar Street', '96', '28925', 'Krefeld') 
 INTO PSE1.EntwicklerStudios VALUES ('Level-5', 'Fifth Street', '89', '56355', 'Düsseldorf') 
 INTO PSE1.EntwicklerStudios VALUES ('Lift London', 'View Street', '71', '20548', 'Munich') 
 INTO PSE1.EntwicklerStudios VALUES ('Limbic Entertainment', 'Cedar Street', '51', '99197', 'Chemnitz') 
 INTO PSE1.EntwicklerStudios VALUES ('Lionhead Studios', 'Fourth Street', '10', '26027', 'Mannheim') 
 INTO PSE1.EntwicklerStudios VALUES ('Liquid Entertainment', 'Main Street', '36', '36576', 'Mannheim') 
 INTO PSE1.EntwicklerStudios VALUES ('Little Green Men Games', 'Seventh Street', '83', '88528', 'Oldenburg') 
 INTO PSE1.EntwicklerStudios VALUES ('LK Avalon', 'Seventh Street', '60', '57087', 'Leipzig') 
 INTO PSE1.EntwicklerStudios VALUES ('Llamasoft', 'Lake Street', '54', '59796', 'Stuttgart') 
 INTO PSE1.EntwicklerStudios VALUES ('Linden Lab', 'Second Street', '46', '30267', 'Cologne') 
 INTO PSE1.EntwicklerStudios VALUES ('Locomotive Games', 'Elm Street', '39', '89388', 'Osnabrück') 
 INTO PSE1.EntwicklerStudios VALUES ('Looking Glass Studios', 'Second Street', '54', '29728', 'Freiburg im Breisgau') 
 INTO PSE1.EntwicklerStudios VALUES ('Love-de-Lic', 'Eighth Street', '47', '77369', 'Bochum') 
 INTO PSE1.EntwicklerStudios VALUES ('LucasArts', 'Lake Street', '84', '82207', 'Hamm') 
 INTO PSE1.EntwicklerStudios VALUES ('Luma Arcade', 'Pine Street', '71', '51066', 'Bremen') 
 INTO PSE1.EntwicklerStudios VALUES ('Luxoflux', 'Fifth Street', '42', '60408', 'Frankfurt am Main') 
 INTO PSE1.EntwicklerStudios VALUES ('MachineGames', 'Fourth Street', '89', '72362', 'Chemnitz') 
 INTO PSE1.EntwicklerStudios VALUES ('Magenta Software', 'Second Street', '0', '16402', 'Rostock') 
 INTO PSE1.EntwicklerStudios VALUES ('MAGES.', 'Ninth Street', '27', '47284', 'Hamburg') 
 INTO PSE1.EntwicklerStudios VALUES ('Majesco Entertainment', 'Main Street', '4', '96844', 'Augsburg') 
 INTO PSE1.EntwicklerStudios VALUES ('Marvelous', 'View Street', '63', '48484', 'Bielefeld') 
 INTO PSE1.EntwicklerStudios VALUES ('Massive Entertainment', 'Ninth Street', '88', '60185', 'Krefeld') 
 INTO PSE1.EntwicklerStudios VALUES ('Masthead Studios', 'Third Street', '28', '27669', 'Aachen') 
 INTO PSE1.EntwicklerStudios VALUES ('Matrix Software', 'Cedar Street', '79', '85968', 'Wiesbaden') 
 INTO PSE1.EntwicklerStudios VALUES ('Maxis', 'Fifth Street', '76', '90339', 'Bochum') 
 INTO PSE1.EntwicklerStudios VALUES ('Mean Hamster Software', 'Oak Street', '9', '10024', 'Wiesbaden') 
 INTO PSE1.EntwicklerStudios VALUES ('Media Molecule', 'Park Street', '68', '18908', 'Leverkusen') 
 INTO PSE1.EntwicklerStudios VALUES ('Media.Vision', 'Lake Street', '93', '18826', 'Bochum') 
 INTO PSE1.EntwicklerStudios VALUES ('Mediatonic', 'Washington Street', '8', '62004', 'Hanover') 
 INTO PSE1.EntwicklerStudios VALUES ('MegaZebra', 'Fourth Street', '24', '50335', 'Wiesbaden') 
 INTO PSE1.EntwicklerStudios VALUES ('Mercury Steam', 'Elm Street', '9', '17475', 'Kassel') 
 INTO PSE1.EntwicklerStudios VALUES ('Metropolis Software', 'Ninth Street', '70', '16381', 'Lübeck') 
 INTO PSE1.EntwicklerStudios VALUES ('MicroProse Software', 'Second Street', '11', '98630', 'Oldenburg') 
 INTO PSE1.EntwicklerStudios VALUES ('Microsoft Casual Games', 'View Street', '56', '82998', 'Bochum') 
 INTO PSE1.EntwicklerStudios VALUES ('Midway Games', 'Fifth Street', '18', '82830', 'Augsburg') 
 INTO PSE1.EntwicklerStudios VALUES ('Midway Studios – Newcastle', 'Cedar Street', '61', '13644', 'Kiel') 
 INTO PSE1.EntwicklerStudios VALUES ('miHoYo', 'Second Street', '58', '20079', 'Hanover') 
 INTO PSE1.EntwicklerStudios VALUES ('Milestone', 'Lake Street', '0', '45936', 'Hamm') 
 INTO PSE1.EntwicklerStudios VALUES ('Milestone srl', 'Cedar Street', '30', '21099', 'Frankfurt am Main') 
 INTO PSE1.EntwicklerStudios VALUES ('Mimimi Games', 'Main Street', '3', '44285', 'Dresden') 
 INTO PSE1.EntwicklerStudios VALUES ('Mistwalker', 'First Street', '94', '41749', 'Aachen') 
 INTO PSE1.EntwicklerStudios VALUES ('Mitchell Corporation', 'Elm Street', '98', '17932', 'Freiburg im Breisgau') 
 INTO PSE1.EntwicklerStudios VALUES ('MLB Advanced Media', 'Oak Street', '58', '40693', 'Leverkusen') 
 INTO PSE1.EntwicklerStudios VALUES ('Mode 7 Games', 'Lake Street', '83', '35010', 'Saarbrücken') 
 INTO PSE1.EntwicklerStudios VALUES ('Mojang AB', 'First Street', '31', '82372', 'Lübeck') 
 INTO PSE1.EntwicklerStudios VALUES ('Monolith Productions', 'Sixth Street', '56', '99485', 'Bielefeld') 
 INTO PSE1.EntwicklerStudios VALUES ('Monolith Soft', 'Park Street', '37', '98883', 'Aachen') 
 INTO PSE1.EntwicklerStudios VALUES ('Monster Games', 'Cedar Street', '23', '96272', 'Erfurt') 
 INTO PSE1.EntwicklerStudios VALUES ('Monte Cristo', 'Ninth Street', '15', '75618', 'Frankfurt am Main') 
 INTO PSE1.EntwicklerStudios VALUES ('Moon Studios', 'Maple Street', '74', '46409', 'Augsburg') 
 INTO PSE1.EntwicklerStudios VALUES ('MTO', 'Pine Street', '65', '66844', 'Essen') 
 INTO PSE1.EntwicklerStudios VALUES ('Mythic Entertainment', 'Ninth Street', '72', '50916', 'Leverkusen') 
 INTO PSE1.EntwicklerStudios VALUES ('Nadeo', 'Oak Street', '30', '20873', 'Mannheim') 
 INTO PSE1.EntwicklerStudios VALUES ('Namco Tales Studio', 'Pine Street', '89', '78373', 'Stuttgart') 
 INTO PSE1.EntwicklerStudios VALUES ('Nanobit', 'Sixth Street', '32', '54191', 'Bremen') 
 INTO PSE1.EntwicklerStudios VALUES ('NAPS team', 'Ninth Street', '65', '73685', 'Augsburg') 
 INTO PSE1.EntwicklerStudios VALUES ('Natsume', 'Ninth Street', '35', '65863', 'Braunschweig') 
 INTO PSE1.EntwicklerStudios VALUES ('NaturalMotion', 'Cedar Street', '53', '88078', 'Bielefeld') 
 INTO PSE1.EntwicklerStudios VALUES ('Naughty Dog', 'Cedar Street', '75', '33920', 'Kiel') 
 INTO PSE1.EntwicklerStudios VALUES ('NCSoft', 'View Street', '58', '90287', 'Leipzig') 
 INTO PSE1.EntwicklerStudios VALUES ('NDcube', 'Cedar Street', '34', '58700', 'Leipzig') 
 INTO PSE1.EntwicklerStudios VALUES ('NDOORS Corporation', 'Oak Street', '61', '24470', 'Lübeck') 
 INTO PSE1.EntwicklerStudios VALUES ('Neko Entertainment', 'Eighth Street', '78', '39136', 'Aachen') 
 INTO PSE1.EntwicklerStudios VALUES ('Nerve Software', 'Ninth Street', '33', '13485', 'Wiesbaden') 
 INTO PSE1.EntwicklerStudios VALUES ('NetDevil', 'Ninth Street', '30', '73548', 'Augsburg') 
 INTO PSE1.EntwicklerStudios VALUES ('NetDragon Websoft', 'Park Street', '60', '42041', 'Potsdam') 
 INTO PSE1.EntwicklerStudios VALUES ('NetEase', 'First Street', '20', '64379', 'Ludwigshafen am Rhein') 
 INTO PSE1.EntwicklerStudios VALUES ('NetherRealm Studios', 'Fifth Street', '73', '95359', 'Berlin') 
 INTO PSE1.EntwicklerStudios VALUES ('Neverland', 'Eighth Street', '23', '53597', 'Erfurt') 
 INTO PSE1.EntwicklerStudios VALUES ('Neversoft', 'Fifth Street', '81', '13185', 'Halle') 
 INTO PSE1.EntwicklerStudios VALUES ('Nevosoft', 'Elm Street', '9', '82463', 'Stuttgart') 
 INTO PSE1.EntwicklerStudios VALUES ('New World Computing', 'Lake Street', '71', '27936', 'Mannheim') 
 INTO PSE1.EntwicklerStudios VALUES ('New World Interactive', 'Pine Street', '98', '28245', 'Braunschweig') 
 INTO PSE1.EntwicklerStudios VALUES ('Next Level Games', 'Elm Street', '82', '43684', 'Freiburg im Breisgau') 
 INTO PSE1.EntwicklerStudios VALUES ('Niantic', 'Pine Street', '51', '50542', 'Bielefeld') 
 INTO PSE1.EntwicklerStudios VALUES ('Nibris', 'Eighth Street', '28', '93141', 'Lübeck') 
 INTO PSE1.EntwicklerStudios VALUES ('Nicalis', 'Seventh Street', '40', '88565', 'Duisburg') 
 INTO PSE1.EntwicklerStudios VALUES ('Nihon Falcom', 'Ninth Street', '9', '75718', 'Braunschweig') 
 INTO PSE1.EntwicklerStudios VALUES ('Nikita Online', 'Elm Street', '54', '51259', 'Magdeburg') 
 INTO PSE1.EntwicklerStudios VALUES ('Nimble Giant Entertainment', 'Fifth Street', '76', '83998', 'Duisburg') 
 INTO PSE1.EntwicklerStudios VALUES ('Ninjabee', 'Maple Street', '45', '32077', 'Hamm') 
 INTO PSE1.EntwicklerStudios VALUES ('Ninja Theory', 'Cedar Street', '24', '46298', 'Kassel') 
 INTO PSE1.EntwicklerStudios VALUES ('Nintendo', 'Cedar Street', '51', '87404', 'Hagen') 
 INTO PSE1.EntwicklerStudios VALUES ('Nippon Ichi Software', 'Park Street', '4', '42534', 'Halle') 
 INTO PSE1.EntwicklerStudios VALUES ('Nival', 'Washington Street', '20', '41646', 'Saarbrücken') 
 INTO PSE1.EntwicklerStudios VALUES ('Nordeus', 'Washington Street', '14', '74795', 'Dresden') 
 INTO PSE1.EntwicklerStudios VALUES ('NovaLogic', 'Washington Street', '94', '74194', 'Ludwigshafen am Rhein') 
 INTO PSE1.EntwicklerStudios VALUES ('Novarama', 'Second Street', '2', '42815', 'Krefeld') 
 INTO PSE1.EntwicklerStudios VALUES ('Now Production', 'Sixth Street', '19', '85628', 'Chemnitz') 
 INTO PSE1.EntwicklerStudios VALUES ('Nude Maker', 'Seventh Street', '45', '57222', 'Hamm') 
 INTO PSE1.EntwicklerStudios VALUES ('n-Space', 'Main Street', '24', '58379', 'Hanover') 
 INTO PSE1.EntwicklerStudios VALUES ('Obsidian Entertainment', 'Washington Street', '33', '99975', 'Bremen') 
 INTO PSE1.EntwicklerStudios VALUES ('Oddworld Inhabitants', 'Elm Street', '91', '72206', 'Halle') 
 INTO PSE1.EntwicklerStudios VALUES ('Omega Force', 'Fifth Street', '51', '91125', 'Oldenburg') 
 INTO PSE1.EntwicklerStudios VALUES ('Origin Systems', 'Cedar Street', '91', '45474', 'Stuttgart') 
 INTO PSE1.EntwicklerStudios VALUES ('OtherSide Entertainment', 'Pine Street', '90', '87838', 'Hamm') 
 INTO PSE1.EntwicklerStudios VALUES ('Outfit7', 'Cedar Street', '17', '26343', 'Mainz') 
 INTO PSE1.EntwicklerStudios VALUES ('Outrage Entertainment', 'Lake Street', '96', '79041', 'Hamm') 
 INTO PSE1.EntwicklerStudios VALUES ('Overkill Software', 'Elm Street', '76', '27385', 'Frankfurt am Main') 
 INTO PSE1.EntwicklerStudios VALUES ('Oxygen Studios', 'Elm Street', '34', '48611', 'Freiburg im Breisgau') 
 INTO PSE1.EntwicklerStudios VALUES ('Page 44 Studios', 'Sixth Street', '16', '87661', 'Halle') 
 INTO PSE1.EntwicklerStudios VALUES ('Pangea Software', 'Cedar Street', '95', '86707', 'Ludwigshafen am Rhein') 
 INTO PSE1.EntwicklerStudios VALUES ('People Can Fly', 'Elm Street', '1', '33351', 'Chemnitz') 
 INTO PSE1.EntwicklerStudios VALUES ('Project Sora', 'Sixth Street', '94', '30192', 'Potsdam') 
 INTO PSE1.EntwicklerStudios VALUES ('Purple Lamp Studios', 'Washington Street', '9', '64747', 'Düsseldorf') 
 INTO PSE1.EntwicklerStudios VALUES ('Papaya Studio', 'Ninth Street', '60', '18331', 'Osnabrück') 
 INTO PSE1.EntwicklerStudios VALUES ('Project Soul', 'Pine Street', '95', '74036', 'Krefeld') 
 INTO PSE1.EntwicklerStudios VALUES ('Panther Games Pty Ltd', 'Washington Street', '19', '79000', 'Karlsruhe') 
 INTO PSE1.EntwicklerStudios VALUES ('Paradox Development Studio', 'Third Street', '34', '54756', 'Dortmund') 
 INTO PSE1.EntwicklerStudios VALUES ('Parallax Software', 'Fifth Street', '73', '95764', 'Cologne') 
 INTO PSE1.EntwicklerStudios VALUES ('Pandemic Studios', 'Ninth Street', '48', '99807', 'Osnabrück') 
 INTO PSE1.EntwicklerStudios VALUES ('Pendulo Studios', 'Fourth Street', '55', '74360', 'Bonn') 
 INTO PSE1.EntwicklerStudios VALUES ('Penguin Software', 'Third Street', '79', '79137', 'Leverkusen') 
 INTO PSE1.EntwicklerStudios VALUES ('Perfect World', 'Fourth Street', '2', '55676', 'Cologne') 
 INTO PSE1.EntwicklerStudios VALUES ('Petroglyph', 'Cedar Street', '13', '21771', 'Wiesbaden') 
 INTO PSE1.EntwicklerStudios VALUES ('Phantagram', 'Pine Street', '47', '88072', 'Bremen') 
 INTO PSE1.EntwicklerStudios VALUES ('Phenomic Game Development', 'Pine Street', '48', '48670', 'Hagen') 
 INTO PSE1.EntwicklerStudios VALUES ('Pipeworks Studios', 'Elm Street', '62', '47187', 'Mainz') 
 INTO PSE1.EntwicklerStudios VALUES ('Piranha Bytes', 'Maple Street', '94', '45390', 'Berlin') 
 INTO PSE1.EntwicklerStudios VALUES ('Piranha Games', 'Cedar Street', '29', '90314', 'Chemnitz') 
 INTO PSE1.EntwicklerStudios VALUES ('Pi Studios', 'Fourth Street', '12', '59671', 'Munich') 
 INTO PSE1.EntwicklerStudios VALUES ('Pivotal Games', 'View Street', '49', '38663', 'Mainz') 
 INTO PSE1.EntwicklerStudios VALUES ('Pixel Federation', 'First Street', '8', '30734', 'Rostock') 
 INTO PSE1.EntwicklerStudios VALUES ('Playdom', 'Ninth Street', '7', '19153', 'Gelsenkirchen') 
 INTO PSE1.EntwicklerStudios VALUES ('Playfish', 'Seventh Street', '15', '57519', 'Berlin') 
 INTO PSE1.EntwicklerStudios VALUES ('PlayFirst', 'Pine Street', '2', '26803', 'Stuttgart') 
 INTO PSE1.EntwicklerStudios VALUES ('Playground Games', 'Fourth Street', '87', '37607', 'Nuremberg') 
 INTO PSE1.EntwicklerStudios VALUES ('PlatinumGames', 'First Street', '80', '20899', 'Bielefeld') 
 INTO PSE1.EntwicklerStudios VALUES ('Polyphony Digital', 'Main Street', '42', '27005', 'Rostock') 
 INTO PSE1.EntwicklerStudios VALUES ('PopCap Games', 'Oak Street', '90', '35330', 'Braunschweig') 
 INTO PSE1.EntwicklerStudios VALUES ('Press Play', 'Cedar Street', '86', '37558', 'Magdeburg') 
 INTO PSE1.EntwicklerStudios VALUES ('Psyonix', 'Pine Street', '37', '10852', 'Münster') 
 INTO PSE1.EntwicklerStudios VALUES ('Punch Entertainment', 'Third Street', '14', '13409', 'Hagen') 
 INTO PSE1.EntwicklerStudios VALUES ('Pyro Mobile', 'Eighth Street', '8', '16545', 'Karlsruhe') 
 INTO PSE1.EntwicklerStudios VALUES ('Q Entertainment', 'Elm Street', '71', '20607', 'Braunschweig') 
 INTO PSE1.EntwicklerStudios VALUES ('Q-Games', 'View Street', '25', '38873', 'Berlin') 
 INTO PSE1.EntwicklerStudios VALUES ('Quantic Dream', 'View Street', '83', '12862', 'Braunschweig') 
 INTO PSE1.EntwicklerStudios VALUES ('Quest Corporation', 'Eighth Street', '8', '85080', 'Hamburg') 
 INTO PSE1.EntwicklerStudios VALUES ('Radical Entertainment', 'Fourth Street', '70', '10142', 'Krefeld') 
 INTO PSE1.EntwicklerStudios VALUES ('Rage Games', 'Third Street', '68', '55136', 'Gelsenkirchen') 
 INTO PSE1.EntwicklerStudios VALUES ('Rainbow Studios', 'Fifth Street', '33', '60872', 'Freiburg im Breisgau') 
 INTO PSE1.EntwicklerStudios VALUES ('Rare', 'Lake Street', '26', '62311', 'Bremen') 
 INTO PSE1.EntwicklerStudios VALUES ('Raven Software', 'Fourth Street', '10', '56805', 'Wuppertal') 
 INTO PSE1.EntwicklerStudios VALUES ('Ready at Dawn', 'Eighth Street', '10', '68142', 'Lübeck') 
 INTO PSE1.EntwicklerStudios VALUES ('Red Entertainment', 'Seventh Street', '83', '21124', 'Munich') 
 INTO PSE1.EntwicklerStudios VALUES ('Reality Pump Studios', 'Park Street', '23', '98331', 'Kiel') 
 INTO PSE1.EntwicklerStudios VALUES ('Realtime Associates', 'Second Street', '5', '25816', 'Potsdam') 
 INTO PSE1.EntwicklerStudios VALUES ('Realtime Worlds', 'Second Street', '4', '11698', 'Hanover') 
 INTO PSE1.EntwicklerStudios VALUES ('Rebellion Developments', 'Cedar Street', '0', '43243', 'Dortmund') 
 INTO PSE1.EntwicklerStudios VALUES ('Rebellion Warwick', 'Elm Street', '74', '93030', 'Aachen') 
 INTO PSE1.EntwicklerStudios VALUES ('RedLynx', 'Sixth Street', '56', '58047', 'Halle') 
 INTO PSE1.EntwicklerStudios VALUES ('Red Thread Games', 'Eighth Street', '73', '18221', 'Lübeck') 
 INTO PSE1.EntwicklerStudios VALUES ('Red Storm Entertainment', 'First Street', '17', '62326', 'Erfurt') 
 INTO PSE1.EntwicklerStudios VALUES ('RedTribe (Tribalant)', 'Maple Street', '35', '96654', 'Krefeld') 
 INTO PSE1.EntwicklerStudios VALUES ('Reflexive Entertainment', 'Park Street', '18', '62959', 'Karlsruhe') 
 INTO PSE1.EntwicklerStudios VALUES ('Relic Entertainment', 'Main Street', '28', '82917', 'Dortmund') 
 INTO PSE1.EntwicklerStudios VALUES ('Remedy Entertainment', 'First Street', '94', '44611', 'Wuppertal') 
 INTO PSE1.EntwicklerStudios VALUES ('Respawn Entertainment', 'Fourth Street', '51', '18534', 'Hamburg') 
 INTO PSE1.EntwicklerStudios VALUES ('Reto-Moto', 'Second Street', '0', '61602', 'Rostock') 
