INSERT ALL 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('0', '1', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('366', '184', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('367', '184', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('368', '185', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('369', '185', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('370', '186', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('371', '186', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('372', '187', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('373', '187', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('374', '188', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('375', '188', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('376', '189', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('377', '189', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('378', '190', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('379', '190', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('380', '191', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('381', '191', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('382', '192', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('383', '192', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('384', '193', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('385', '193', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('386', '194', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('387', '194', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('388', '195', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('389', '195', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('390', '196', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('391', '196', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('392', '197', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('393', '197', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('394', '198', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('395', '198', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('396', '199', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('397', '199', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('398', '200', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('399', '200', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('400', '201', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('401', '201', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('402', '202', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('403', '202', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('404', '203', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('405', '203', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('406', '204', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('407', '204', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('408', '205', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('409', '205', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('410', '206', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('411', '206', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('412', '207', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('413', '207', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('414', '208', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('415', '208', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('416', '209', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('417', '209', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('418', '210', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('419', '210', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('420', '211', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('421', '211', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('422', '212', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('423', '212', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('424', '213', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('425', '213', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('426', '214', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('427', '214', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('428', '215', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('429', '215', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('430', '216', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('431', '216', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('432', '217', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('433', '217', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('434', '218', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('435', '218', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('436', '219', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('437', '219', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('438', '220', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('439', '220', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('440', '221', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('441', '221', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('442', '222', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('443', '222', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('444', '223', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('445', '223', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('446', '224', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('447', '224', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('448', '225', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('449', '225', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('450', '226', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('451', '226', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('452', '227', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('453', '227', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('454', '228', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('455', '228', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('456', '229', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('457', '229', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('458', '230', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('459', '230', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('460', '231', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('461', '231', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('462', '232', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('463', '232', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('464', '233', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('465', '233', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('466', '234', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('467', '234', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('468', '235', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('469', '235', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('470', '236', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('471', '236', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('472', '237', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('473', '237', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('474', '238', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('475', '238', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('476', '239', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('477', '239', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('478', '240', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('479', '240', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('480', '241', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('481', '241', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('482', '242', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('483', '242', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('484', '243', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('485', '243', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('486', '244', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('487', '244', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('488', '245', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('489', '245', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('490', '246', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('491', '246', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('492', '247', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('493', '247', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('494', '248', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('495', '248', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('496', '249', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('497', '249', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('498', '250', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('499', '250', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('500', '251', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('501', '251', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('502', '252', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('503', '252', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('504', '253', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('505', '253', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('506', '254', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('507', '254', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('508', '255', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('509', '255', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('510', '256', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('511', '256', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('512', '257', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('513', '257', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('514', '258', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('515', '258', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('516', '259', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('517', '259', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('518', '260', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('519', '260', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('520', '261', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('521', '261', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('522', '262', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('523', '262', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('524', '263', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('525', '263', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('526', '264', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('527', '264', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('528', '265', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('529', '265', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('530', '266', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('531', '266', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('532', '267', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('533', '267', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('534', '268', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('535', '268', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('536', '269', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('537', '269', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('538', '270', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('539', '270', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('540', '271', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('541', '271', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('542', '272', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('543', '272', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('544', '273', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('545', '273', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('546', '274', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('547', '274', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('548', '275', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('549', '275', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('550', '276', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('551', '276', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('552', '277', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('553', '277', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('554', '278', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('555', '278', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('556', '279', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('557', '279', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('558', '280', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('559', '280', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('560', '281', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('561', '281', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('562', '282', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('563', '282', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('564', '283', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('565', '283', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('566', '284', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('567', '284', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('568', '285', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('569', '285', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('570', '286', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('571', '286', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('572', '287', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('573', '287', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('574', '288', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('575', '288', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('576', '289', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('577', '289', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('578', '290', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('579', '290', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('580', '291', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('581', '291', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('582', '292', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('583', '292', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('584', '293', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('585', '293', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('586', '294', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('587', '294', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('588', '295', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('589', '295', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('590', '296', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('591', '296', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('592', '297', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('593', '297', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('594', '298', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('595', '298', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('596', '299', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('597', '299', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('598', '300', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('599', '300', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('600', '301', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('601', '301', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('602', '302', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('603', '302', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('604', '303', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('605', '303', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('606', '304', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('607', '304', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('608', '305', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('609', '305', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('610', '306', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('611', '306', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('612', '307', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('613', '307', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('614', '308', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('615', '308', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('616', '309', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('617', '309', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('618', '310', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('619', '310', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('620', '311', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('621', '311', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('622', '312', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('623', '312', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('624', '313', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('625', '313', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('626', '314', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('627', '314', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('628', '315', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('629', '315', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('630', '316', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('631', '316', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('632', '317', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('633', '317', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('634', '318', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('635', '318', '2')
 select * from  dual;
